**** Job starts ****
Tue Jan  2 04:13:55 PM EST 2024
**** JHPCE info ****
User: neagles
Job id: 1380518
Job name: 03-sample_segmentations
Node name: compute-148
Loading LIBD SLURM module for samui/1.0.0-next.45
Processing sample V11D01-384_A1 (0 of 38)...
Processing sample V11D01-384_B1 (1 of 38)...
Processing sample V11D01-384_C1 (2 of 38)...
Processing sample V11D01-384_D1 (3 of 38)...
Processing sample V12D07-074_A1 (4 of 38)...
Processing sample V12D07-074_B1 (5 of 38)...
Processing sample V12D07-074_C1 (6 of 38)...
Processing sample V12D07-074_D1 (7 of 38)...
Processing sample V12D07-078_A1 (8 of 38)...
Processing sample V12D07-078_B1 (9 of 38)...
Processing sample V12D07-078_C1 (10 of 38)...
Processing sample V12D07-078_D1 (11 of 38)...
Processing sample V12D07-333_A1 (12 of 38)...
Processing sample V12D07-333_B1 (13 of 38)...
Processing sample V12D07-333_C1 (14 of 38)...
Processing sample V12D07-333_D1 (15 of 38)...
Processing sample V13F06-313_A1 (16 of 38)...
Processing sample V13F06-313_B1 (17 of 38)...
Processing sample V13F06-313_C1 (18 of 38)...
Processing sample V13F06-313_D1 (19 of 38)...
Processing sample V13M06-376_A1 (20 of 38)...
Processing sample V13M06-376_B1 (21 of 38)...
Processing sample V13M06-376_C1 (22 of 38)...
Processing sample V13M06-376_D1 (23 of 38)...
Processing sample V13M06-377_A1 (24 of 38)...
Processing sample V13M06-377_B1 (25 of 38)...
Processing sample V13M06-377_C1 (26 of 38)...
Processing sample V13M06-377_D1 (27 of 38)...
Processing sample V13M06-378_A1 (28 of 38)...
Processing sample V13M06-378_B1 (29 of 38)...
Processing sample V13M06-378_C1 (30 of 38)...
Processing sample V13M06-378_D1 (31 of 38)...
Processing sample V13M06-379_A1 (32 of 38)...
Processing sample V13M06-379_B1 (33 of 38)...
Processing sample V13M06-379_C1 (34 of 38)...
Processing sample V13M06-379_D1 (35 of 38)...
Processing sample V13M13-362_B1 (36 of 38)...
Processing sample V13M13-362_C1 (37 of 38)...
**** Job ends ****
Tue Jan  2 05:20:38 PM EST 2024
